nome,cargo,partido,estado,ocorrencia,descricao,status,processo
Andre Moura,Deputado Federal,PSC,SE,Crime de Responsabilidade,"� alvo de Investiga��o Penal que apura Crime de Responsabilidade e Forma��o de Quadrilha. Durante a sua gest�o e a de seu sucessor na prefeitura de Pirambu (SE), o r�u teria se associado a grupo que desviou recursos municipais para compras em proveito pr�prio ou de terceiros. Al�m disso, tamb�m teria participado de fraudes em procedimentos licitat�rios.",Em Andamento,3224/2013 - STF (http://portal.stf.jus.br/processos/detalhe.asp?incidente=4094232)
Andre Moura,Deputado Federal,PSC,SE,Tentativa de Hom�cidio,"Apura crime de tentativa homic�dio simples. O Deputado � acusado por um eex-aliado do deputado, de ter sido amea�ado de morte por Moura. Ele suspeita que o parlamentar esteja por tr�s dos disparos que atingiram de rasp�o o vigilante de sua casa em 2007.",Em Andamento,3905/2014 - STF (http://portal.stf.jus.br/processos/detalhe.asp?incidente=4626221)
Andre Moura,Deputado Federal,PSC,SE,Crime contra a Lei de Licita��es,"� alvo de inqu�rito que apura crime contra a Lei de Licita��es e peculato. O deputado e o conselheiro do TCE-SE Ulices de Andrade Filho s�o investigados por contrata��es sucessivas, com dispensa e inexigibilidade de licita��o, no per�odo em que ambos exerciam mandatos parlamentares na Assembleia Legislativa do Estado de Sergipe.",Em Andamento,3594/2013 - STF (http://portal.stf.jus.br/processos/detalhe.asp?incidente=4356609)
Andre Moura,Deputado Federal,PSC,SE,Crime de Responsabilidade,"Referente a crimes de responsabilidade, peculato e desvio. A acusa��o trata da utiliza��o de ve�culos da frota municipal e servidores que atuavam como motoristas para servir a fins particulares e pol�ticos.",Em Andamento,969/2015 - STF (http://portal.stf.jus.br/processos/detalhe.asp?incidente=4887556)
Andre Moura,Deputado Federal,PSC,SE,Crime de Responsabilidade,"Referente a crimes de responsabilidade. A acusa��o trata do desvio de telefones celulares com contas pagas pelo munic�pio para uso de Andr� Moura, de sua m�e e irm�.",Em Andamento,973/2016 - STF (http://portal.stf.jus.br/processos/detalhe.asp?incidente=4925376)
Andre Moura,Deputado Federal,PSC,SE,Suspens�o concess�o de r�dio,Apura Forma��o de Quadrilha e Improbidade Administrativa. A acusa��o narra a realiza��o de compras de g�neros aliment�cios em estabelecimentos comerciais do munic�pio pagas pela Prefeitura e entregues na resid�ncia e no escrit�rio pol�tico do deputado,Em Andamento,974/2016 - STF (http://portal.stf.jus.br/processos/detalhe.asp?incidente=4925444)
Andres Sanchez,Deputado Federal,PT,SP,Crimes contra a Ordem Tribut�ria,Crimes contra a Ordem Tribut�ria,Em andamento,4357/2017 - STF (http://portal.stf.jus.br/processos/detalhe.asp?incidente=5115854)
Andres Sanchez,Deputado Federal,PT,SP,Crime Eleitoral,"� alvo de inqu�rito que apura crimes eleitorais, por declara��es falsas em seu registro de candidatura e presta��o de contas eleitoral, e crimes contra a ordem tribut�ria, havendo a suspeita de Sonega��o de Impostos por parte de empresas em que o parlamentar � s�cio.",Em andamento,4032/2016 - STF (http://portal.stf.jus.br/processos/detalhe.asp?incidente=4761203)
Andres Sanchez,Deputado Federal,PT,SP,Apropria��o Ind�bita,Apropria��o Ind�bita Previdenci�ria,Em andamento,4069/2015 - STF (http://portal.stf.jus.br/processos/detalhe.asp?incidente=4798601)
Andres Sanchez,Deputado Federal,PT,SP,Sonega��o de Impostos,Sonega��o de contribui��o previdenci�ria,Em andamento,4070/2015 - STF (http://portal.stf.jus.br/processos/detalhe.asp?incidente=4798435)
Andres Sanchez,Deputado Federal,PT,SP,Sonega��o de Impostos,Sonega��o de contribui��o previdenci�ria,Em andamento,4077/2015 - STF (http://portal.stf.jus.br/processos/detalhe.asp?incidente=4802783)
�ngela Portela,Senador,PDT,RR,Investiga��o Penal,Investiga��o Penal,Em andamento,4414 - STF (http://portal.stf.jus.br/processos/detalhe.asp?incidente=5149770)
An�bal Gomes,Deputado Federal,DEM,CE,Sonega��o de impostos,Corrup��o Passiva e Lavagem de Dinheiro,Em andamento,4172/2017 - STF (http://portal.stf.jus.br/processos/detalhe.asp?incidente=4896205)
An�bal Gomes,Deputado Federal,DEM,CE,Crime de Responsabilidade,Crimes Praticados por Funcion�rios P�blicos Contra a Administra��o em Gera,Em andamento,4371/2017 -STF (http://portal.stf.jus.br/processos/detalhe.asp?incidente=5132834)
An�bal Gomes,Deputado Federal,DEM,CE,Crime Eleitoral,Teve rejeitada a presta��o de contas referente �s elei��es de 2002.,Transitado em Julgado,15.750.420.026.060.000 - TRE-CE (http://www.tre-ce.jus.br/admin-tre-ce/linksmenuinferior-tre-ce/informacoes-processuais-tre-ce/acompa)
An�bal Gomes,Deputado Federal,DEM,CE,Lavagem de Dinheiro,"R�u na Opera��o Lava Jato e responde por corrup��o, peculato, Lavagem de Dinheiro, crimes contra a administra��o e Forma��o de Quadrilha. � acusado de receber R$ 3 milh�es oriundos de um acordo entre a Petrobras e um sindicato.",Em andamento,1002/2017 - STF (http://portal.stf.jus.br/processos/detalhe.asp?incidente=5134709)
Antonio Anastasia,Senador,PSDB,MG,Corrup��o Ativa e Passiva,"Crime de Corrup��o Passiva, corrup��o ativa e Lavagem de Dinheiro",Em andamento,4423 - STF (http://portal.stf.jus.br/processos/detalhe.asp?incidente=5149787)
Antonio Anastasia,Senador,PSDB,MG,Investiga��o Penal,Investiga��o Penal,Em andamento,4414 - STF (http://portal.stf.jus.br/processos/detalhe.asp?incidente=5149770)
Antonio Balhmann,Deputado Federal,PDT,CE,Improbidade Administrativa,"TRF-1 Se��o Judici�ria do Distrito Federal - A��o Civil P�blica n� 0052451-70.2010.4.01.3400 Ocorr�ncias na Justi�a e Tribunais de Contas- Foi condenado a pagamento de multa por Improbidade Administrativa. Em processo administrativo de sindic�ncia do Minist�rio da Integra��o Nacional, o parlamentar teria ido realizar vistoria na Frigoara usando aeronave particular da Friboi, concorrente da empresa vistoriada. O parlamentar recorre da condena��o:.",,
Antonio Balhmann,Deputado Federal,PDT,CE,Crime de Responsabilidade,"TCE-CE - Processo N� 01238/2000-3 - Foi multado por irregularidades detectadas na presta��o de contas da Secretaria de Ind�stria e Com�rcio referente ao exerc�cio de 1989, quando o parlamentar era respons�vel pela pasta.",,
Antonio Carlos Mendes Thame,Deputado Federal,PV,SP,Crime Eleitoral,"Teve reprovada a presta��o de contas referente �s elei��es de 2010. O parlamentar interp�s agravo:, mas a decis�o foi mantida. O parlamentar entrou com embargos de declara��o.",Em Recurso - Embargos de Declara��o,107.638.220.106.260.000 - TRE-SP (http://www.tre-sp.jus.br/servicos-judiciais/acompanhamento-processual-push)
Carlos Gomes,Deputado Federal,PRB,RS,Cassado por infidelidade partid�ria,"Enquanto Deputado Estadual, teve o mandato na legislatura 2007-2011 cassado por infidelidade partid�ria.",Transitado em Julgado,74/2009 - TRE-RS (http://www.tse.jus.br/servicos-judiciais/processos/acompanhamento-processual-push)
Antonio Bulh�es,Deputado Federal,PRB,SP,Suspens�o concess�o de r�dio,"� r�u em a��o civil p�blica que pede a suspens�o da concess�o da R�dio Metropolitana Santista Ltda., da qual o parlamentar � s�cio. Essa � uma da s�rie de a��es movidas MPF para cassar concess�es de r�dio/TV de emissoras que tenham congressistas em seu quadro societ�rio.",Em Andamento,0023971-03.2015.4.03.6100 - TRF-3 - Se��o Judici�ria de S�o Paulo (http://www.jfsp.jus.br/foruns-federais/)
Junior Marreca,Deputado Federal,PEN,MA,Improbidade Administrativa,Improbidade Administrativa,Em andamento,2897-47.2013.8.10.0048 - TJ-MA (http://jurisconsult.tjma.jus.br/eNotyk0OgyAQQOG7eAGY0QraJYteoHsz0CElQSH8NB6_NunufcmrK4BeB9Tjyzri2Wu_)
Junior Marreca,Deputado Federal,PEN,MA,Dano ao Er�rio,Dano ao Er�rio,Em andamento,2898-32.2013.8.10.0048 - TJ-MA (http://jurisconsult.tjma.jus.br/eNotyk0OwiAQQOG79AIw01qgLll4AfdmwCGS0EL4MR7fmrh7X_LaBqC3CfX8dJ54DToY)
Junior Marreca,Deputado Federal,PEN,MA,Improbidade Administrativa,Improbidade Administrativa,Em andamento,2899-17.2013.8.10.0048 - TJ-MA (http://jurisconsult.tjma.jus.br/eNotyk0OgyAQQOG7eAGGsQraJYteoHsz0CElQSH8ND2-Nunufcmrq5R6HVCPL-uIZ6_9)
Junior Marreca,Deputado Federal,PEN,MA,Improbidade Administrativa,Improbidade Administrativa,Em andamento,1524-78.2013.8.10.0048 - TJ-MA (http://jurisconsult.tjma.jus.br/eNotyk0OgyAQQOG7eAGYsRW0SxZeoHsz0CElQSH8ND2-NunufcmrC4BeBtTjyzriyWs_)
Junior Marreca,Deputado Federal,PEN,MA,Improbidade Administrativa,Improbidade Administrativa,Findo,1712-71.2013.8.10.0048 - TJ-MA (http://jurisconsult.tjma.jus.br/eNotyk0KwyAQQOG75AI62qpJly5yge7DaEcqmCj-lB4_KXT3PnhtATDLJIx8OY-kggmz)
Junior Marreca,Deputado Federal,PEN,MA,Improbidade Administrativa,Improbidade Administrativa,Findo,1713-56.2013.8.10.0048 - TJ-MA (http://jurisconsult.tjma.jus.br/eNotjUsKwyAUXDDvkgvo0zaadOlcIhfoPjztkwomip_S48dCdzMwMHUF0OsktHxZhzR7)
Junior Marreca,Deputado Federal,PEN,MA,Improbidade Administrativa,Improbidade Administrativa,Em andamento,579-57.2014.8.10.0048 - TJ-MA (http://jurisconsult.tjma.jus.br/eNotyk0KwyAQQOG75AL-xUTTpYtcXKD7MqOWCibKqKXHbwrdvQ9e24RYt8kgas492KdB)
Junior Marreca,Deputado Federal,PEN,MA,Improbidade Administrativa,Improbidade Administrativa,Em andamento,578-72.2014.8.10.0048 - TJ-MA (http://jurisconsult.tjma.jus.br/eNotyk0OgyAQQOG7eAEYEQW7ZOEFujczQFMSFMJP4_Frk-7el7y6AizroIgk5xb1SxEq)
Junior Marreca,Deputado Federal,PEN,MA,Improbidade Administrativa,Improbidade Administrativa,Em andamento,3320-36.2015.8.10.0048 - TJ-MA (http://jurisconsult.tjma.jus.br/eNotyk0OwiAQQOG79AIDnVKhLll4AfdmBjCS0EL4MR7fmrh7X_LaJqXeJs2shHBknppJ)
Junior Marreca,Deputado Federal,PEN,MA,Improbidade Administrativa,Improbidade Administrativa,Em andamento,1943-93.2016.8.10.0048 - TJ-MA (http://jurisconsult.tjma.jus.br/eNotyk0KwyAQQOG75AI6MVpNly56ge7DjFoqmCj-lB4_KXT3PnhtBdDrpIkk5w7NSxNq)
Junior Marreca,Deputado Federal,PEN,MA,Improbidade Administrativa,Improbidade Administrativa,Em andamento,1945-63.2016.8.10.0048 - TJ-MA (http://jurisconsult.tjma.jus.br/eNotyk0KwyAQQOG75AI6sVpNly5yge7DjFoqmCj-lBy_KXT3PnhtAdDLpIkk5w7NSxNq)
Junior Marreca,Deputado Federal,PEN,MA,Improbidade Administrativa,Improbidade Administrativa,Em andamento,2832-47.2016.8.10.0048 - TJ-MA (http://jurisconsult.tjma.jus.br/eNotyksOwiAUQNG9dAOPT0GoQwZuwLl5DzCS0EL4GJdvTZzdk9y-cW62xRApxjzapyE0)
Junior Marreca,Deputado Federal,PEN,MA,Improbidade Administrativa,Improbidade Administrativa,Em andamento,2261-76.2016.8.10.0048 - TJ-MA (http://jurisconsult.tjma.jus.br/eNotyk0OwiAQQOG79AL8CUJdsugF3JsZwEhCCxnAeHxr4u59yeurEHZdLKLmPIB7WgSr)
Junior Marreca,Deputado Federal,PEN,MA,Improbidade Administrativa,Improbidade Administrativa,FIndo,0001316-39.2016.8.10.0000 - TJ-MA (http://jurisconsult.tjma.jus.br/eNotyUEOwiAQXDDAv_QDuwuCUI89-AHvzS6gNiHQFDA-vx48TqbNhGaenIhBDOyfTtjp)
Junior Marreca,Deputado Federal,PEN,MA,Improbidade Administrativa,Improbidade Administrativa,FIndo,0001318-09.2016.8.10.0000 - TJ-MA (http://jurisconsult.tjma.jus.br/eNotybsNwyAQXDDQXbzAHWAI2KULL5A-ugP8kRBYBqKMnxQpn16dBOppsMwa0ZPbLJNV)
Junior Marreca,Deputado Federal,PEN,MA,Improbidade Administrativa,Improbidade Administrativa,FIndo,0001319-91.2016.8.10.0000 - TJ-MA (http://jurisconsult.tjma.jus.br/eNotyUEOwiAQXDDAv_QDu4CLUI89-AHvzS6gNiHQFDA-vx48TqbNCmmenAghBvZPXCfs)
Junior Marreca,Deputado Federal,PEN,MA,Improbidade Administrativa,Improbidade Administrativa,FIndo,0001320-76.2016.8.10.0000 - TJ-MA (http://jurisconsult.tjma.jus.br/eNotyUEOgyAQXDDAv_iBXUAQ9OihH-jd7AK2JgSMQNPn20OPk6mzQD0PllkjenK7ZbIq)
Junior Marreca,Deputado Federal,PEN,MA,Improbidade Administrativa,Improbidade Administrativa,FIndo,0002138-28.2016.8.10.0000 - TJ-MA (http://jurisconsult.tjma.jus.br/eNotyUEOgyAQXDDAv_iB3RWhYI8e_EDvZhdoa0LACDQ-vz30OJk6E-p5sFwiGtGze1ph)
Junior Marreca,Deputado Federal,PEN,MA,Improbidade Administrativa,Improbidade Administrativa,FIndo,0009496-78.2015.8.10.0000 - TJ-MA (http://jurisconsult.tjma.jus.br/eNotyUEOwiAQXDDAv_QDuxS3svXYgx_w3uwCahMCTQHj8-vB42TqbJDmwakSohd-OhVn)
Junior Marreca,Deputado Federal,PEN,MA,Improbidade Administrativa,Improbidade Administrativa,Em andamento,0036097-35.2013.4.01.3700 - TRF1 (https://processual.trf1.jus.br/consultaProcessual/processo.php?proc=360973520134013700&secao=MA&nome)
Junior Marreca,Deputado Federal,PEN,MA,Improbidade Administrativa,Improbidade Administrativa,Em andamento,0061640-06.2014.4.01.3700 - TRF1 (https://processual.trf1.jus.br/consultaProcessual/processo.php?proc=616400620144013700&secao=MA&nome)
Junior Marreca,Deputado Federal,PEN,MA,Improbidade Administrativa,Improbidade Administrativa,Em andamento,0099553-85.2015.4.01.3700 - TRF1 (https://processual.trf1.jus.br/consultaProcessual/processo.php?proc=995538520154013700&secao=MA&nome)
Junior Marreca,Deputado Federal,PEN,MA,Improbidade Administrativa,Improbidade Administrativa,Em andamento,0099554-70.2015.4.01.3700 - TRF1 (https://processual.trf1.jus.br/consultaProcessual/processo.php?proc=995547020154013700&secao=MA&nome)
Junior Marreca,Deputado Federal,PEN,MA,Improbidade Administrativa,Improbidade Administrativa,Em andamento,0106847-91.2015.4.01.3700 - TRF1 (https://processual.trf1.jus.br/consultaProcessual/processo.php?proc=1068479120154013700&secao=MA&nom)
Junior Marreca,Deputado Federal,PEN,MA,Improbidade Administrativa,Improbidade Administrativa e presta��o de contas,Em andamento,0106848-76.2015.4.01.3700 - TRF1 (https://processual.trf1.jus.br/consultaProcessual/processo.php?proc=1068487620154013700&secao=MA&nom)
Junior Marreca,Deputado Federal,PEN,MA,Improbidade Administrativa,Improbidade Administrativa e presta��o de contas,Em andamento,0106849-61.2015.4.01.3700 - TRF1 (https://processual.trf1.jus.br/consultaProcessual/processo.php?proc=1068496120154013700&secao=MA&nom)
Junior Marreca,Deputado Federal,PEN,MA,Crime de Responsabilidade,Crime de Responsabilidade,Em andamento,0110222-03.2015.4.01.3700 - TRF1 (https://processual.trf1.jus.br/consultaProcessual/processo.php?proc=1102220320154013700&secao=MA&nom)
Junior Marreca,Deputado Federal,PEN,MA,Crime de Responsabilidade,Viola��o dos princ�pios administrativos,Em andamento,0110223-85.2015.4.01.3700 - TRF1 (https://processual.trf1.jus.br/consultaProcessual/processo.php?proc=1102238520154013700&secao=MA&nom)
Junior Marreca,Deputado Federal,PEN,MA,Crime de Responsabilidade,Viola��o dos princ�pios administrativos,Em andamento,0005899-10.2016.4.01.3700 - TRF1 (https://processual.trf1.jus.br/consultaProcessual/processo.php?proc=58991020164013700&secao=MA&nome=)
Junior Marreca,Deputado Federal,PEN,MA,Crime Eleitoral,"Condenado a pagamento de multa por presta��o de contas irregular do FUNDEB de Itapecuru-Mirim(MA) de 2008, quando prefeito. Recorreu e houve diminui��o da multa: TCE-MA � Ac�rd�o n� 452/2016",Findo,503/2013 - TCE-MA (http://www.tce.ma.gov.br/scp/)
Junior Marreca,Deputado Federal,PEN,MA,Crime contra a Lei de Licita��es,"Foi multado por falha de publicidade na licita��o do Programa Nacional de Reestrutura��o e Aquisi��o de Equipamentos para a Rede Escolar P�blica de Educa��o Infantil (Proinf�ncia) do governo federal para a constru��o de creche-escola no munic�pio Itapecuru-Mirim(MA), quando prefeito",Findo,2680/2012 - TCU (https://contas.tcu.gov.br/juris/Web/Juris/ConsultarTextual2/Processos.faces)
Junior Marreca,Deputado Federal,PEN,MA,Crime de Responsabilidade,Viola��o dos princ�pios administrativos,Em andamento,0025452-43.2016.4.01.3700 - TRF1 (https://processual.trf1.jus.br/consultaProcessual/processo.php?proc=254524320164013700&secao=MA&nome)
Goulart,Deputado Federal,PSD,SP,Crime de Responsabilidade,Viola��o dos princ�pios administrativos,Aguarda decis�o em 1o grau,1058203-80.2017.8.26.0053 - TJ-SP - 12� Vara de Fazenda P�blica (https://esaj.tjsp.jus.br/cpopg/show.do?processo.codigo=1H000BYZK0000&processo.foro=53&conversationId)
Goulart,Deputado Federal,PSD,SP,Improbidade Administrativa,Improbidade Administrativa,"O parlamentar, na condi��o de vereador, utilizou-se de verba p�blica para contrata��o de gr�fica de propriedade de sua mulher e foi condenado em 1o grau.",0029881-77.2011.8.26.0053 - TJ-SP -  1� Vara de Fazenda P�blica (https://esaj.tjsp.jus.br/cpopg/show.do?processo.codigo=1H00036IB0000&processo.foro=53&conversationId)
Ant�nio J�come,Deputado Federal,PODE,RN,Crime contra a Lei de Licita��es,Crimes Previstos na Legisla��o Extravagante,Arquivado,3964/2015 - STF (http://portal.stf.jus.br/processos/detalhe.asp?incidente=4718978)
Ant�nio J�come,Deputado Federal,PODE,RN,Penhora de Bens,Penhora de Bens,Penhora de Bens,001.05.012067-1 - TJ-RN (http://esaj.tjrn.jus.br/cpo/pg/search.do
Indio Da Costa,Deputado Federal,PSD,RJ,Crime Eleitoral,Desaprova��o das contas.,Findo,0001485-06.2016.6.19.0206 - TRE-RJ (http://www.tse.jus.br/servicos-judiciais/processos/acompanhamento-processual-push)
Toninho Pinheiro,Deputado Federal,PP,MG,Crime contra a Lei de Licita��es,� alvo de inqu�rito que apura crimes da lei de licita��es e peculato,Em andamento,4209/2016 - STF (http://portal.stf.jus.br/processos/detalhe.asp?incidente=4944464)
